########################################
#          ICINGA STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY ICINGA.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1379673651
	version=1.9.3
	}

programstatus {
	modified_host_attributes=223
	modified_service_attributes=223
	icinga_pid=14475
	daemon_mode=1
	program_start=1379668041
	last_command_check=1379673650
	last_log_rotation=0
	enable_notifications=1
	disable_notifications_expire_time=0
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=1
	obsess_over_hosts=1
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1005
	next_downtime_id=317
	next_event_id=2557
	next_problem_id=914
	next_notification_id=86665
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=5
	active_scheduled_host_check_stats=1,4,12
	active_ondemand_host_check_stats=0,3,8
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=0,11,40
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,3,8
	cached_service_check_stats=0,0,0
	external_command_stats=0,6,6
	parallel_host_check_stats=1,4,12
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=localhost
	modified_attributes=6
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.144
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2537
	current_event_id=2538
	current_problem_id=0
	last_problem_id=907
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.054000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673621
	next_check=1379673931
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1379319942
	last_hard_state_change=1347150705
	last_time_up=1379673631
	last_time_down=1377563082
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=65983
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=monitor01.customer-name.local
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.002
	check_latency=0.089
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=2500
	current_event_id=2503
	current_problem_id=892
	last_problem_id=0
	plugin_output=(Host Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1367860861
	next_check=1379673783
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1367860901
	last_hard_state_change=1367860901
	last_time_up=0
	last_time_down=1356020866
	last_time_unreachable=0
	last_notification=1367860901
	next_notification=1367861201
	no_more_notifications=0
	current_notification_number=1
	current_down_notification_number=1
	current_unreachable_notification_number=0
	current_notification_id=86659
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=5.07
	scheduled_downtime_depth=1
	}

hoststatus {
	host_name=monitor02.customer-name.local
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.003
	check_latency=0.069
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=2502
	current_event_id=2505
	current_problem_id=893
	last_problem_id=0
	plugin_output=(Host Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1367860891
	next_check=1379673826
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1367860921
	last_hard_state_change=1367860921
	last_time_up=0
	last_time_down=1356020886
	last_time_unreachable=0
	last_notification=1367860921
	next_notification=1367861221
	no_more_notifications=0
	current_notification_number=1
	current_down_notification_number=1
	current_unreachable_notification_number=0
	current_notification_id=86660
